grp,y,yhat,phat
A,0,False,0.0428515188395977
C,0,False,0.1225297451019287
B,1,False,0.4921034574508667
B,0,True,0.5726479291915894
B,0,False,0.4492555856704712
B,1,True,0.6379548907279968
B,0,False,0.2946813106536865
B,1,True,0.5526052117347717
A,0,False,0.2421578913927078
B,1,True,0.6657466888427734
B,0,False,0.3507466316223144
B,0,True,0.543002724647522
A,0,False,0.063344657421112
B,0,False,0.0058190189301967
B,0,False,0.0254417695105075
C,1,False,0.0273778289556503
B,0,False,0.1258749961853027
B,0,False,0.1763695627450943
B,0,False,0.0612951144576072
B,0,True,0.6790574193000793
B,0,True,0.628520131111145
A,1,False,0.3433574736118316
A,0,False,0.1192948520183563
B,0,False,0.4209752976894378
B,0,False,0.4807908535003662
C,0,False,0.0086309071630239
B,0,True,0.5365652441978455
B,0,False,0.0175293870270252
B,0,False,0.0258088912814855
B,0,False,0.0007597104413434
A,0,False,0.228643998503685
B,0,False,0.0532983504235744
B,0,False,0.3887579143047333
A,1,True,0.5080388784408569
B,0,False,0.1876952052116394
B,0,True,0.7381042838096619
B,0,False,0.3786211311817169
B,0,False,0.0059359995648264
B,0,False,0.0056770420633256
B,0,False,0.1558862179517746
B,0,False,0.0490633361041545
C,0,True,0.5963901281356812
B,0,False,0.3538742661476135
B,0,False,0.0454758740961551
B,1,False,0.4152472019195556
A,0,False,0.3549112975597381
B,0,False,0.2809391617774963
B,1,False,0.2756340503692627
B,1,True,0.7099668979644775
B,0,False,0.1416072249412536
B,1,False,0.3093756437301636
B,0,False,0.033321313560009
B,1,True,0.5206630825996399
C,1,False,0.1895518898963928
B,0,True,0.5081329345703125
C,0,False,0.1811754554510116
B,0,False,0.0522823259234428
C,0,False,0.3590094745159149
B,1,False,0.2718005180358886
B,1,False,0.4870903789997101
B,1,True,0.7162022590637207
C,0,False,0.0016722262371331
B,1,False,0.35968679189682
B,0,False,0.06353210657835
C,1,True,0.6552925109863281
C,0,False,0.3081941902637481
A,1,False,0.3381737172603607
B,0,True,0.5054701566696167
C,1,False,0.0071217417716979
B,1,True,0.5780876278877258
B,1,False,0.3331102430820465
B,0,False,0.0581438019871711
A,1,False,0.0085753723978996
B,1,False,0.1137227788567543
B,0,False,0.0126253943890333
B,1,False,0.3704279065132141
B,0,False,0.2675535678863525
B,1,True,0.5804316401481628
C,0,False,0.0316112190485
B,0,True,0.5178483128547668
B,0,False,0.0864423364400863
A,1,False,0.0624330751597881
B,0,False,0.1187071353197097
B,0,True,0.5035672783851624
B,0,False,0.0207959581166505
B,0,False,0.1474603861570358
A,0,True,0.5722635984420776
C,0,False,7.62176641728729e-05
B,0,False,0.0090445559471845
B,0,False,0.043760348111391
C,1,True,0.7150512933731079
C,1,False,0.0694857686758041
C,0,False,0.005345263518393
B,0,False,0.026445060968399
B,0,False,0.4409179091453552
A,0,False,0.1947091370820999
A,0,True,0.6934630870819092
C,0,False,0.0129125462844967
B,0,False,0.3729491233825683
A,0,True,0.5353700518608093
B,0,False,0.2302961200475692
B,0,False,0.0746318623423576
B,0,False,0.0047396700829267
B,0,True,0.7696146368980408
B,1,False,0.0257350336760282
C,1,True,0.6542009115219116
A,1,False,0.0434714257717132
A,0,False,0.2778337597846985
B,1,False,0.2589479088783264
C,0,False,0.3173033893108368
B,0,False,0.02125402726233
B,0,False,0.0440745390951633
B,0,False,0.0160257406532764
B,1,True,0.5838378071784973
A,1,False,0.2402862459421157
C,1,False,0.4241510331630707
B,0,False,0.0810636952519416
B,0,False,0.2709345519542694
B,1,True,0.6845870614051819
C,0,False,0.0425375252962112
A,1,True,0.6480435729026794
B,0,False,0.0739750042557716
B,0,False,0.0758938416838646
B,0,False,0.0908173099160194
C,0,False,0.0029436103068292
B,0,True,0.7162315249443054
B,0,False,0.2599701285362243
A,1,False,0.0766081884503364
B,0,False,0.058412630110979
B,0,False,0.3542624711990356
A,1,True,0.6966071724891663
B,0,False,0.0254016444087028
A,0,False,0.0710489898920059
B,0,False,0.1702625155448913
B,0,False,0.0469098016619682
B,1,True,0.9076025485992432
A,0,False,0.0025714514777064
C,0,False,0.0696708112955093
B,0,False,0.3145820498466491
C,0,True,0.536340057849884
B,0,True,0.6922311186790466
C,0,False,0.18675497174263
B,0,False,0.0135671077296137
B,1,False,0.1453720480203628
B,0,False,0.0582836866378784
B,0,True,0.5691666603088379
B,1,False,0.3295801281929016
B,0,False,0.0259530059993267
B,0,False,0.0158242937177419
B,0,False,0.0251808669418096
B,0,True,0.9468843936920166
B,1,False,0.2571181356906891
B,1,True,0.5033805966377258
B,0,False,0.0224562939256429
B,0,False,0.0393743515014648
B,0,False,0.0570514276623725
B,1,False,0.1634311228990554
B,0,False,0.0094436202198266
A,0,False,0.006845083553344
C,0,False,0.0287780743092298
B,0,False,0.172732338309288
C,0,False,0.0051740007475018
B,0,True,0.6330859661102295
B,0,True,0.800679087638855
B,0,False,0.4504071176052093
B,0,True,0.7000740170478821
B,0,False,0.100223608314991
B,1,False,0.2950712442398071
B,0,False,0.016706958413124
B,1,False,0.308485209941864
B,0,False,0.2471511662006378
C,0,False,0.0271512083709239
B,0,False,0.4974861741065979
B,1,False,0.4951147139072418
A,0,False,0.0784805938601493
B,0,False,0.0354810357093811
B,0,False,0.0206965748220682
B,0,False,0.0424967780709266
C,0,False,0.0428088381886482
B,1,True,0.8881350755691528
B,1,False,0.2147670090198516
B,0,False,0.4035704433917999
B,1,False,0.4312467277050018
B,0,False,0.0888885632157325
A,0,False,0.0915783941745758
B,1,False,0.4568973481655121
A,1,False,0.2312564551830291
A,0,True,0.5926840901374817
B,0,False,0.4636469781398773
B,0,False,0.2138953059911728
B,0,True,0.5553247332572937
B,1,True,0.5696623921394348
B,0,False,0.0094060646370053
B,1,True,0.7097150087356567
B,0,False,0.2290248274803161
B,0,True,0.5809113383293152
B,0,False,0.2868404686450958
B,0,True,0.5319385528564453
B,1,True,0.7510596513748169
B,1,True,0.5215034484863281
B,0,False,0.0343133583664894
B,0,False,0.2203525155782699
B,0,False,0.0769959017634391
B,0,False,0.0085654910653829
B,0,False,0.0168031975626945
B,0,False,0.0707281455397605
B,0,False,0.4354192614555359
B,0,False,0.2653403878211975
C,0,False,0.261419415473938
B,1,False,0.0892363488674163
A,1,True,0.8807234168052673
A,1,False,0.2386601418256759
A,1,True,0.7942577004432678
B,1,False,0.1804771274328231
A,0,False,0.2632312476634979
A,1,False,0.2621688842773437
B,0,True,0.5314546227455139
B,0,False,0.4801494181156158
A,0,True,0.8005378246307373
B,0,False,0.390850156545639
B,0,False,0.2247024476528167
B,0,True,0.5860986113548279
B,0,False,0.2649167478084564
B,0,False,0.058443509042263
A,0,False,0.0531341284513473
A,0,False,0.0873242393136024
B,0,False,0.0170934554189443
B,1,False,0.073874831199646
A,0,False,0.0215795580297708
B,1,False,0.0911054760217666
B,0,False,0.0030697959009557
B,1,True,0.8367650508880615
B,0,False,0.0535963848233222
A,1,True,0.6290510892868042
B,0,False,0.0126668522134423
B,1,False,0.2038698047399521
B,0,False,0.0756924599409103
A,1,True,0.625288724899292
C,0,False,0.2370455265045166
B,0,False,0.1501767486333847
B,0,False,0.3898451328277588
A,0,False,0.2248731851577758
B,1,False,0.3229064047336578
B,0,False,0.0384704433381557
B,0,False,0.0078274011611938
A,0,True,0.7000305652618408
B,1,True,0.7675154805183411
B,0,False,0.253122478723526
B,0,False,0.1726938337087631
B,0,False,0.0254023447632789
A,0,False,0.0893145501613617
C,0,False,0.2259165644645691
C,1,True,0.9127252101898192
B,1,True,0.9224640130996704
B,0,False,0.2215806692838668
B,0,False,0.1168741583824157
C,1,True,0.7363500595092773
C,0,False,0.031587827950716
B,0,False,0.1341059356927871
B,1,False,0.3977907299995422
B,0,False,0.3030485808849334
B,0,False,0.3767346143722534
B,0,False,0.0424441955983638
B,0,False,0.0486429668962955
A,0,False,0.0248260051012039
B,0,True,0.5866987109184265
B,0,False,0.2679819464683532
B,0,False,0.2205492407083511
B,0,False,0.1980945318937301
A,0,False,0.1409023106098175
B,0,True,0.7237887978553772
B,0,False,0.13654325902462
B,0,False,0.0867942795157432
B,0,False,0.3650474548339844
C,0,True,0.6525269150733948
B,0,False,0.4036667346954345
B,1,False,0.4789381921291351
B,0,False,0.0361362248659133
B,0,False,0.0112768448889255
B,0,False,0.3801423907279968
B,1,False,0.0838746652007103
B,0,False,0.365376740694046
B,0,False,0.294246643781662
A,1,False,0.3201833367347717
B,0,False,0.0007107821293175
B,0,False,0.2962602376937866
B,0,False,0.1735914796590805
B,1,False,0.096802681684494
A,0,True,0.7490200400352478
B,0,False,0.0137337269261479
B,1,False,0.0757297351956367
B,0,False,0.0939581021666526
B,1,True,0.521700382232666
B,0,False,0.0278458502143621
B,1,True,0.6436452269554138
A,0,True,0.551480233669281
B,0,False,0.2418574541807174
B,1,False,0.4804810285568237
A,0,False,0.0921508967876434
B,0,False,0.0125715993344783
B,0,False,0.1308795362710952
B,0,False,0.1574628800153732
B,1,False,0.2728944718837738
A,0,False,0.1113546341657638
B,0,False,0.1104303449392318
B,0,False,0.0046186037361621
A,0,False,0.0578782372176647
C,1,False,0.4531068503856659
C,0,False,0.054471418261528
B,1,True,0.6482998132705688
B,0,False,0.4309824407100677
B,0,False,0.100238487124443
B,0,True,0.5012389421463013
B,1,False,0.0619054622948169
A,0,False,0.1157470569014549
B,0,False,0.0238286126405
C,0,False,0.359546810388565
B,1,True,0.5514596700668335
B,0,False,0.1811675429344177
B,0,False,0.4704845547676086
B,0,False,0.1266243159770965
B,1,False,0.2105363309383392
B,1,True,0.6116508841514587
B,0,False,0.3365564346313476
B,1,True,0.873047947883606
B,0,False,0.3177579343318939
C,0,False,0.0832003504037857
C,1,False,0.3293977379798889
B,0,False,0.0276152994483709
B,0,False,0.1038882210850715
B,0,False,0.3307499587535858
B,0,False,0.0388260222971439
B,1,True,0.5586086511611938
B,0,False,0.1905870139598846
B,0,False,0.2370791286230087
B,1,False,0.193774402141571
B,0,False,0.3046923577785492
B,0,False,0.1068967953324318
B,0,False,0.2358257323503494
B,0,False,0.3882986009120941
B,0,True,0.6814990639686584
B,0,False,0.0134525150060653
B,0,False,0.2250710725784301
C,0,False,0.220948114991188
B,1,True,0.6579216718673706
B,0,False,0.2901991605758667
B,0,False,0.1686049252748489
B,0,False,0.0075808921828866
A,1,True,0.6016769409179688
A,1,False,0.4999152421951294
B,1,True,0.6826558113098145
B,0,False,0.0098375072702765
B,1,False,0.1916079670190811
B,1,False,0.448036253452301
A,0,False,0.0161436535418033
B,0,False,0.398270308971405
B,0,False,0.177458181977272
B,0,False,0.0901057943701744
A,0,True,0.6000219583511353
B,0,True,0.6460846662521362
C,0,False,0.4031693637371063
B,0,False,0.0510078519582748
B,0,False,0.0056694992817938
B,1,False,0.3112469911575317
C,0,False,0.0156472027301788
C,0,True,0.565791666507721
B,0,False,0.0014380264328792
B,0,False,0.2252554446458816
B,0,False,0.0247228853404521
B,1,True,0.6179565191268921
B,0,False,0.0274179801344871
B,0,False,0.1048475205898284
B,0,False,0.1216768473386764
A,1,False,0.3088335990905761
B,1,False,0.411765992641449
B,0,False,0.0746494606137275
B,0,False,0.1903169900178909
B,0,False,0.0377252623438835
B,1,True,0.7320943474769592
B,0,False,0.4795620143413543
B,0,False,0.0483992807567119
B,1,False,0.226557195186615
A,1,True,0.7139822840690613
B,1,False,0.0024727242998778
B,0,False,0.0094249974936246
B,1,True,0.6606820821762085
B,0,False,0.1652730256319046
B,0,False,0.0232439711689949
B,1,False,0.3389179408550262
B,0,False,0.0281508937478065
B,0,False,0.1886096149682998
A,0,False,0.2904802858829498
C,0,False,0.2492518275976181
B,0,False,0.0656563639640808
B,0,False,0.1175546944141388
A,1,False,0.3843657076358795
B,0,False,0.2796168327331543
B,0,False,0.0189719926565885
B,0,True,0.5481731295585632
A,1,True,0.5730408430099487
C,1,True,0.928480327129364
A,0,False,0.015981700271368
B,0,False,0.161003291606903
B,0,False,0.4361954927444458
B,0,True,0.5377355813980103
B,0,False,0.0044378312304615
B,1,True,0.7307661175727844
B,0,False,0.1334185451269149
B,0,True,0.6144235134124756
B,1,False,0.4166058897972107
B,0,False,0.0242721382528543
B,0,False,0.0910828709602356
B,0,False,0.159077987074852
B,1,False,0.3651280105113983
C,0,False,0.2067702263593673
B,0,False,0.3313043117523193
B,1,True,0.8792689442634583
B,0,False,0.2868562340736389
A,1,False,0.4021825492382049
C,0,False,0.2492693066596985
B,1,True,0.5267079472541809
B,1,False,0.1627089530229568
C,0,False,0.0973792746663093
B,1,True,0.7323878407478333
B,0,False,0.0319571681320667
B,0,False,0.1524188220500946
A,1,True,0.7290326356887817
B,0,False,0.0856480151414871
A,0,False,0.0151309054344892
B,0,False,0.2102373391389846
B,1,False,0.2691390812397003
B,0,False,0.2792848646640777
C,0,False,0.468331515789032
A,1,False,0.4648089408874511
B,1,False,0.4940123856067657
B,1,True,0.5012348890304565
B,1,True,0.7057106494903564
B,1,False,0.2603106796741485
B,0,False,0.4341382086277008
A,1,True,0.7377738356590271
B,0,False,0.4291174709796905
B,1,False,0.3311952650547027
B,0,False,0.4950578212738037
A,0,False,0.2776064276695251
B,1,False,0.3715134263038635
B,0,False,0.0112313143908977
B,0,False,0.350797563791275
B,1,True,0.77036452293396
A,1,True,0.732074499130249
B,0,False,0.3187285959720611
B,0,False,0.054394569247961
A,0,True,0.576840877532959
B,0,True,0.6253274083137512
A,0,False,0.1155506819486618
B,0,False,0.2045098841190338
B,0,False,0.020536471158266
B,1,True,0.7159161567687988
B,0,False,0.1936497688293457
B,1,False,0.4037328660488128
B,0,False,0.2856425344944
B,0,False,0.1710869073867797
B,1,True,0.5986825227737427
C,0,False,0.1622678339481353
A,1,False,0.4966442286968231
B,0,False,0.2531542778015136
A,0,False,0.4366222321987152
B,1,False,0.1684508770704269
C,1,False,0.1075558289885521
C,0,False,0.0947708711028099
B,0,False,0.3980942666530609
B,0,False,0.3773881793022156
A,1,True,0.5642330646514893
B,1,False,0.3919976949691772
B,1,False,0.4608282744884491
A,1,True,0.7796778082847595
B,1,False,0.3009429275989532
B,1,False,0.1746937930583953
B,0,False,0.4497579336166382
B,0,False,0.1015765815973281
B,1,False,0.4396006762981415
B,1,True,0.8850817084312439
B,1,False,0.2451054900884628
A,0,False,0.4291327595710754
A,0,True,0.622806966304779
C,0,False,0.0197171382606029
C,1,False,0.4568192362785339
B,0,False,0.0464552603662014
B,0,False,0.0272650476545095
A,1,False,0.3722802102565765
B,1,False,0.1634496599435806
B,0,True,0.6766676306724548
A,0,False,0.1914418339729309
A,1,False,0.1132635325193405
B,0,False,0.4416002929210663
B,0,False,0.1837619394063949
B,0,False,0.3425900042057037
A,1,False,0.4839183092117309
B,0,False,0.0544140860438346
B,0,False,0.2441661357879638
B,1,False,0.3286199867725372
B,1,False,0.3334815502166748
A,0,True,0.8396766185760498
C,1,True,0.5395601987838745
B,0,False,0.1078465655446052
B,0,False,0.0347068570554256
B,1,False,0.316313087940216
B,0,False,0.0847858414053917
C,0,False,0.0531780831515789
B,0,True,0.6223996877670288
B,1,True,0.5623647570610046
A,0,False,0.1029717326164245
A,1,False,0.247085615992546
B,1,True,0.6331111192703247
B,0,True,0.5049554109573364
B,0,False,0.1426712721586227
A,0,False,0.3745840787887573
B,0,False,0.1669227182865142
B,1,False,0.3745840787887573
B,1,True,0.6297159790992737
B,0,False,0.4650373458862304
B,1,False,0.268693596124649
B,0,False,0.0137111339718103
B,0,False,0.3389866352081299
B,1,False,0.2234663367271423
B,0,False,0.3209120035171509
B,1,False,0.1195748448371887
B,1,False,0.1108757108449935
B,1,True,0.7633342146873474
C,0,True,0.8713311553001404
B,1,False,0.4520761668682098
B,1,False,0.4620221853256225
B,1,True,0.6019118428230286
B,0,False,0.0040763858705759
A,0,True,0.5990392565727234
B,1,True,0.6008241176605225
B,0,False,0.3745840787887573
B,0,True,0.8517274856567383
B,0,True,0.6496663689613342
A,0,False,0.1961186230182647
A,1,False,0.4287215769290924
C,0,False,0.0748284682631492
B,0,True,0.6087464690208435
C,0,False,0.2023367136716842
B,0,True,0.5081801414489746
B,0,True,0.5276448130607605
B,0,False,0.2985731661319732
B,1,False,0.2276997715234756
B,0,False,0.1847551763057708
B,0,False,0.1185543090105056
B,0,False,0.0630301907658577
B,0,True,0.559417724609375
A,0,False,0.0910956859588623
B,1,False,0.4068874418735504
B,0,False,0.089138738811016
B,0,False,0.0396649874746799
A,1,True,0.8224148154258728
C,0,True,0.6182491779327393
B,0,False,0.2858003079891205
C,0,False,0.1274917423725128
B,0,False,0.010368674993515
B,0,False,0.2590604424476623
B,0,False,0.1239571124315261
B,0,False,0.3229545652866363
B,0,False,0.2927349209785461
B,0,False,0.0265747029334306
B,0,True,0.8488593697547913
B,0,False,0.0632436871528625
B,0,False,0.2431662380695343
B,0,False,0.3045966029167175
B,0,False,0.4685048758983612
B,0,False,0.4108419418334961
B,0,False,0.2289068400859832
B,0,False,0.1696235686540603
C,0,False,0.0185537002980709
B,0,False,0.0238001011312007
B,0,False,0.1525312662124633
A,0,False,0.03631392121315
B,0,False,0.3042151927947998
B,1,False,0.1396857500076294
B,1,False,0.4174862504005432
B,0,False,0.1528551578521728
B,0,True,0.5740628242492676
B,0,True,0.6857055425643921
B,0,False,0.2960276305675506
A,1,True,0.6777662038803101
B,1,True,0.6973314881324768
B,0,False,0.3143775463104248
B,0,False,0.2252978384494781
B,0,False,0.1745108217000961
B,1,True,0.7750588655471802
B,0,False,0.0012297964422032
B,0,False,0.2959514260292053
B,1,True,0.933997392654419
C,0,False,0.0227419529110193
B,0,False,0.0187576729804277
B,0,False,0.2197773605585098
B,0,False,0.0203566122800111
B,0,False,0.3840651214122772
B,1,False,0.4491669535636902
A,1,True,0.5354408621788025
A,1,True,0.6159213781356812
C,0,False,0.0691268146038055
A,1,False,0.1758447885513305
B,0,False,0.0988223031163215
B,0,False,0.0585500486195087
B,1,True,0.755733847618103
C,1,True,0.7873773574829102
B,0,False,0.054476324468851
B,0,True,0.6012943387031555
A,1,False,0.2368514686822891
B,0,False,0.0415747873485088
B,0,False,0.0095080509781837
B,0,False,0.0274076182395219
B,0,True,0.9153686165809632
A,1,False,0.3717102110385895
B,0,True,0.675635039806366
B,0,False,0.0545246973633766
B,1,True,0.9603233337402344
B,0,True,0.7680204510688782
A,0,False,0.3688752949237823
B,0,False,0.0195706095546484
A,0,True,0.6021677255630493
B,0,False,0.4578293859958648
B,0,True,0.5684266090393066
A,0,False,0.4017517566680908
B,1,False,0.4015056490898132
B,0,False,0.0031930292025208
B,0,False,0.0074037187732756
B,0,True,0.6271655559539795
A,1,True,0.5359558463096619
A,0,False,0.2932924330234527
B,0,False,0.2217987477779388
C,1,False,0.1057095229625701
B,1,False,0.4152141809463501
C,0,False,0.0290385410189628
B,1,False,0.0348182171583175
B,0,False,0.2334565669298172
B,1,False,0.328613668680191
C,0,False,0.0229480303823947
A,1,True,0.7661250829696655
A,0,False,0.4143106043338775
B,1,False,0.1020815223455429
B,0,False,0.1373277306556701
B,0,False,0.1794354021549224
B,1,True,0.5332094430923462
B,0,False,0.0408156961202621
B,0,False,0.3473610281944275
C,0,False,0.0105255842208862
B,0,False,0.2068431377410888
B,1,True,0.6516085863113403
B,0,False,0.0078665409237146
C,0,False,0.0568546429276466
C,0,False,0.1580420881509781
B,1,False,0.3626752495765686
B,0,False,0.029400935396552
B,0,False,0.3306138515472412
B,0,False,0.0157344229519367
C,0,True,0.6226273775100708
B,1,False,0.0234681367874145
C,0,False,0.0250247251242399
B,0,False,0.1713737547397613
A,1,True,0.6902197599411011
C,0,False,0.0733237564563751
B,0,False,0.075053796172142
B,0,False,0.1767046153545379
B,0,False,0.0070531112141907
C,1,True,0.7178660035133362
B,1,True,0.6555420756340027
B,1,False,0.2679743468761444
B,0,False,0.011068302206695
B,0,False,0.0207145735621452
C,0,False,0.2869865298271179
B,0,False,0.1217848435044288
A,0,False,0.1657378673553466
C,1,False,0.0353166051208972
A,0,False,0.1252099424600601
C,0,False,0.0514066591858863
B,0,False,0.3962971866130829
C,0,True,0.646604597568512
B,0,False,0.1384893208742141
A,0,True,0.6032723188400269
B,0,False,0.0029553205240517
A,0,False,0.3493103384971618
A,1,False,0.4944944679737091
B,0,False,0.0474662259221077
C,0,False,0.0011481537949293
C,0,True,0.7538113594055176
B,1,False,0.4378926455974579
B,0,False,0.4162595868110657
B,0,False,0.1604522317647934
A,1,False,0.1406172513961792
C,1,False,0.35761359333992
B,1,True,0.5314416885375977
C,0,True,0.6164276599884033
C,0,False,0.0640245750546455
A,0,False,0.020274406298995
B,0,True,0.6853827834129333
B,1,False,0.4044117629528045
B,0,False,0.1444053500890731
A,0,False,0.2269677966833114
B,1,True,0.5965247750282288
B,0,False,0.310608834028244
B,0,False,0.1600483059883117
B,0,True,0.7888666987419128
B,1,True,0.7108782529830933
B,1,False,0.3883678019046783
B,1,False,0.3788495659828186
B,0,True,0.5721911787986755
B,0,False,0.11237034201622
A,1,True,0.7257061004638672
B,1,True,0.9294915199279784
B,0,False,0.2768629789352417
B,1,False,0.2744504511356354
B,1,True,0.8789118528366089
A,0,False,0.0485703758895397
A,0,False,0.4098656177520752
C,0,False,0.0788647457957267
B,0,False,0.0702294111251831
B,1,False,0.4568456411361694
B,0,False,0.0392652712762355
A,1,False,0.164815679192543
C,0,False,0.2799635827541351
B,0,False,0.2969937920570373
B,0,False,0.1341570019721985
C,1,False,0.0123784383758902
B,0,False,0.1818993985652923
C,0,False,0.106465071439743
C,1,False,0.2702280879020691
B,1,False,0.0872423201799392
B,0,False,0.0006497105932794
B,0,False,0.047233510762453
B,1,True,0.9464111328125
B,0,False,0.347399890422821
B,0,False,0.0470040366053581
B,0,False,0.0171514600515365
B,0,False,0.063395045697689
B,1,True,0.5995566248893738
B,0,False,0.0101258559152483
B,0,False,0.0032713355030864
B,1,False,0.2549900412559509
B,1,False,0.3824348449707031
B,0,False,0.0696385353803634
B,1,False,0.2861045897006988
A,0,False,0.4829158782958984
B,0,True,0.5829736590385437
B,0,False,0.0402829833328723
B,0,False,0.2555567324161529
A,0,True,0.8455857634544373
B,0,False,0.2553886473178863
B,0,False,0.0232965406030416
B,0,False,0.0741799920797348
A,0,False,0.1255499869585037
B,0,True,0.7853828072547913
B,0,False,0.1167317405343055
B,0,True,0.8541373014450073
B,0,False,0.1262145191431045
B,1,True,0.6857864260673523
B,0,False,0.0690236911177635
B,0,False,0.0370780639350414
B,0,False,0.0979138687252998
B,0,False,0.257608026266098
C,0,False,0.1993370354175567
B,1,False,0.2637221217155456
C,1,True,0.7126718163490295
B,0,False,0.0984637290239334
A,1,True,0.7546023726463318
B,0,False,0.2541832327842712
B,0,False,0.0053602289408445
B,0,True,0.7085439562797546
B,0,False,0.0031017204746603
B,0,False,0.4511453807353973
B,0,False,0.0816694200038909
B,0,False,0.0093462513759732
B,0,False,0.0788654536008834
B,0,True,0.65436190366745
B,0,False,0.0118891419842839
B,0,False,0.1407370567321777
B,1,False,0.2889253497123718
B,1,False,0.3499497771263122
B,0,False,0.0437793172895908
B,0,False,0.2076139450073242
B,0,False,0.0294268205761909
B,0,False,0.0716709643602371
A,0,False,0.2820629775524139
A,0,False,0.3532680869102478
B,0,False,0.4492583572864532
B,0,False,0.0652838200330734
B,0,False,0.4963840246200561
B,0,False,0.2230405807495117
B,1,False,0.3807268440723419
B,0,False,0.2771723866462707
B,0,False,0.0471808463335037
B,1,True,0.7753432393074036
B,1,True,0.7984176874160767
B,0,False,0.005959156434983
C,1,True,0.7588765621185303
B,1,False,0.3853089511394501
B,1,True,0.738427460193634
B,0,False,0.1685633212327957
B,0,False,0.3927639722824096
A,1,True,0.5433684587478638
B,0,False,0.4876396358013153
C,1,True,0.5701298117637634
B,1,True,0.7228904962539673
A,0,True,0.7761799097061157
B,1,True,0.6569615602493286
C,0,False,0.0031959216576069
B,0,False,0.4169206917285919
A,0,False,0.32437264919281
A,1,True,0.5535941123962402
B,0,False,0.0372773818671703
B,0,False,0.0330029055476188
A,0,True,0.6535302996635437
B,1,True,0.661620557308197
B,1,False,0.2861093878746032
B,0,True,0.5519952178001404
