person_id,credit_score,sex,age,nn_prob,nn_pred
54,0,male,57,0.6204800009727478,True
55,1,male,26,0.9662532806396484,True
56,0,male,52,0.6895161867141724,True
57,1,female,31,0.6433753371238708,True
58,1,female,23,0.5080220699310303,True
59,0,female,23,0.2587573826313019,False
60,1,male,27,0.5590137839317322,True
61,1,male,50,0.9972564578056335,True
62,0,male,61,0.4873356521129608,False
63,0,male,25,0.21866382658481598,False
64,1,female,26,0.6396392583847046,True
65,1,male,48,0.7436214685440063,True
66,1,female,29,0.8575466275215149,True
67,1,male,22,0.7770757675170898,True
68,0,male,37,0.36058861017227173,False
69,1,female,25,0.7506717443466187,True
70,1,female,30,0.8526918292045593,True
71,1,male,46,0.9664722681045532,True
72,1,male,51,0.8002420663833618,True
73,1,female,41,0.580137312412262,True
74,0,male,40,0.1927182376384735,False
75,1,male,66,0.9242681860923767,True
76,0,male,34,0.3035525381565094,False
77,1,male,51,0.7506717443466187,True
78,1,male,39,0.8704268336296082,True
79,1,male,22,0.48608019948005676,False
80,0,female,44,0.9384156465530396,True
81,1,male,47,0.7506717443466187,True
82,1,female,24,0.7445493340492249,True
83,1,female,58,0.7191460132598877,True
84,1,male,52,0.7506717443466187,True
85,1,female,29,0.8817001581192017,True
86,1,female,27,0.5652742981910706,True
87,0,male,47,0.34908804297447205,False
88,1,male,30,0.4211444854736328,False
89,0,male,28,0.8311015367507935,True
90,1,male,56,0.7506717443466187,True
91,1,male,54,0.9049272537231445,True
92,0,female,33,0.9845852255821228,True
93,1,male,20,0.914189338684082,True
94,1,male,54,0.9720446467399597,True
95,0,male,58,0.1940816193819046,False
96,1,female,61,0.9196906685829163,True
97,1,male,34,0.5943415760993958,True
98,1,male,36,0.8102566599845886,True
99,1,male,36,0.6699718832969666,True
100,1,male,41,0.8920124173164368,True
101,1,male,24,0.4388566017150879,False
102,1,female,24,0.919597327709198,True
103,1,male,35,0.8850865960121155,True
104,1,male,26,0.9949793219566345,True
105,0,male,39,0.4325110912322998,False
106,0,male,39,0.2680971622467041,False
107,1,male,32,0.704071044921875,True
108,1,female,30,0.6693031787872314,True
109,1,male,35,0.7506717443466187,True
110,1,male,31,0.5280094742774963,True
111,1,female,23,0.6234408020973206,True
112,1,male,28,0.3442389667034149,False
113,0,female,25,0.5027004480361938,True
114,1,male,35,0.706161379814148,True
115,1,male,47,0.9785335659980774,True
116,0,female,30,0.49561822414398193,False
117,1,female,27,0.9871397614479065,True
118,0,female,23,0.7506717443466187,True
119,1,male,36,0.7596218585968018,True
120,0,female,25,0.3928840756416321,False
121,1,female,41,0.9076911211013794,True
122,1,male,24,0.8599218130111694,True
123,1,male,63,0.7166178226470947,True
124,0,female,27,0.8353297710418701,True
125,1,male,30,0.40735170245170593,False
126,1,male,40,0.604131281375885,True
127,0,male,30,0.2519756555557251,False
128,1,male,34,0.6699718832969666,True
129,0,female,29,0.5332123041152954,True
130,1,female,24,0.5954460501670837,True
131,0,male,29,0.27169471979141235,False
132,1,male,27,0.7506717443466187,True
133,1,male,47,0.6327709555625916,True
134,1,female,21,0.8997814059257507,True
135,1,female,38,0.7506717443466187,True
136,1,male,27,0.9881957769393921,True
137,0,male,66,0.970005989074707,True
138,1,male,35,0.814910888671875,True
139,1,female,44,0.6238165497779846,True
140,1,male,27,0.7506717443466187,True
141,1,female,30,0.1859174370765686,False
142,1,male,27,0.3265910744667053,False
143,0,male,22,0.6511709094047546,True
144,1,female,23,0.7485741376876831,True
145,1,male,30,0.11516500264406204,False
146,1,female,39,0.6091067790985107,True
147,1,female,51,0.9905621409416199,True
148,1,male,28,0.7104671001434326,True
149,1,male,46,0.9975372552871704,True
150,1,male,42,0.7166178226470947,True
151,1,male,38,0.9985169768333435,True
152,1,male,24,0.6686722636222839,True
153,1,female,29,0.9628911018371582,True
154,1,male,36,0.535793125629425,True
155,0,female,20,0.5746315121650696,True
156,1,male,48,0.9748441576957703,True
157,1,male,45,0.07338769733905792,False
158,1,male,38,0.6775065660476685,True
159,1,male,34,0.9891420602798462,True
160,1,male,36,0.9853559136390686,True
161,1,female,30,0.6650532484054565,True
162,1,male,36,0.9445429444313049,True
163,1,male,70,0.3788982927799225,False
164,1,male,36,0.5613572597503662,True
165,1,male,32,0.7506717443466187,True
166,0,female,33,0.4564421474933624,False
167,1,female,20,0.9026018381118774,True
168,1,female,25,0.5618935823440552,True
169,0,male,31,0.6862543225288391,True
170,0,male,33,0.348566472530365,False
171,1,female,26,0.7999247908592224,True
172,0,female,34,0.5220027565956116,True
173,1,male,33,0.7506717443466187,True
174,0,male,26,0.386595755815506,False
175,0,female,53,0.5837073922157288,True
176,1,male,42,0.30147629976272583,False
177,1,male,52,0.8680394887924194,True
178,1,male,31,0.9662078619003296,True
179,1,male,65,0.577900767326355,True
180,0,male,28,0.6954575777053833,True
181,0,male,30,0.7017731070518494,True
182,0,male,40,0.5341957211494446,True
183,1,male,50,0.9954864382743835,True
184,0,male,36,0.6540015339851379,True
185,1,male,31,0.7506717443466187,True
186,0,female,74,0.7166178226470947,True
187,1,male,68,0.6699718832969666,True
188,0,male,20,0.7656739950180054,True
189,1,female,33,0.33558669686317444,False
190,0,male,54,0.9706689119338989,True
191,0,male,34,0.501380443572998,True
192,0,male,36,0.5144016742706299,True
193,1,male,29,0.7506717443466187,True
194,0,male,21,0.9855437278747559,True
195,0,female,34,0.7836665511131287,True
196,1,female,28,0.7506717443466187,True
197,0,female,27,0.4335794448852539,False
198,1,male,36,0.7057059407234192,True
199,0,male,40,0.5190520882606506,True
200,1,male,52,0.9620007276535034,True
201,1,male,27,0.5215086936950684,True
202,1,male,26,0.5380704402923584,True
203,0,male,21,0.9999696016311646,True
204,1,male,38,0.7506717443466187,True
205,1,male,38,0.48301586508750916,False
206,1,male,43,0.9112992286682129,True
207,1,male,26,0.8551477789878845,True
208,1,male,21,0.36100342869758606,False
209,1,male,55,0.9998114705085754,True
210,1,male,33,0.989467203617096,True
211,1,female,45,0.7506717443466187,True
212,0,male,50,0.31962165236473083,False
213,0,male,66,0.7559862732887268,True
214,1,male,51,0.9833953380584717,True
215,1,female,39,0.9767042398452759,True
216,1,male,31,0.6588242053985596,True
217,1,male,23,0.6786405444145203,True
218,1,male,24,0.292758047580719,False
219,1,female,64,0.9820776581764221,True
220,1,male,26,0.6927602887153625,True
221,1,female,23,0.48100996017456055,False
222,1,male,30,0.7398884296417236,True
223,1,male,32,0.9828977584838867,True
224,1,male,30,0.9821674823760986,True
225,1,male,27,0.08497266471385956,False
226,0,male,27,0.7166178226470947,True
227,0,male,53,0.5000495910644531,True
228,0,male,22,0.7506717443466187,True
229,1,male,22,0.5536868572235107,True
230,0,male,26,0.533341646194458,True
231,1,male,51,0.7506717443466187,True
232,1,male,35,0.9685027599334717,True
233,1,male,25,0.9639442563056946,True
234,1,male,42,0.7506717443466187,True
235,0,male,30,0.4470515847206116,False
236,0,male,23,0.7842522859573364,True
237,0,male,61,0.5168035626411438,True
238,1,female,35,0.7506717443466187,True
239,1,male,39,0.6055986881256104,True
240,0,female,29,0.5007192492485046,True
241,1,male,51,0.9267443418502808,True
242,0,male,24,0.3888845443725586,False
243,1,female,27,0.934005081653595,True
244,1,female,35,0.9724171161651611,True
245,1,male,25,0.9790560603141785,True
246,1,male,52,0.9965196847915649,True
247,1,male,35,0.7241250276565552,True
248,1,male,26,0.6980918645858765,True
249,0,female,22,0.7506717443466187,True
250,1,female,39,0.7506717443466187,True
251,1,female,46,0.6699718832969666,True
252,0,female,24,0.2545930743217468,False
253,1,male,35,0.7166178226470947,True
254,1,male,24,0.8863338828086853,True
255,1,male,27,0.7166178226470947,True
256,1,male,35,0.9573307633399963,True
257,0,male,29,0.04763271287083626,False
258,1,female,23,0.9760801792144775,True
259,1,female,57,0.9192531704902649,True
260,1,male,27,0.6871704459190369,True
261,1,female,55,0.5196840167045593,True
262,1,male,36,0.39603933691978455,False
263,1,female,57,0.8217832446098328,True
264,1,male,32,0.9996592998504639,True
265,0,male,37,0.8630079627037048,True
266,1,male,36,0.7506717443466187,True
267,1,female,38,0.669514536857605,True
268,0,male,45,0.5149791836738586,True
269,1,male,25,0.9377742409706116,True
270,1,male,32,0.9884982705116272,True
271,1,female,37,0.9980077147483826,True
272,1,male,36,0.08427204191684723,False
273,0,male,28,0.5099912285804749,True
274,0,male,34,0.5208503603935242,True
275,1,male,32,0.981702446937561,True
276,1,female,26,0.9210426807403564,True
277,1,male,49,0.8770574331283569,True
278,0,female,32,0.8299226760864258,True
279,1,male,29,0.9930845499038696,True
280,1,male,23,0.9930787682533264,True
281,1,male,50,0.9677638411521912,True
282,1,male,49,0.7166178226470947,True
283,1,male,63,0.9946975708007812,True
284,1,male,37,0.22838275134563446,False
285,1,female,35,0.11610490083694458,False
286,1,male,26,0.17576709389686584,False
287,1,male,31,0.5413716435432434,True
288,1,female,49,0.76140958070755,True
289,0,male,48,0.6751524806022644,True
290,1,male,26,0.7506717443466187,True
291,0,male,28,0.5879433155059814,True
292,1,female,44,0.6545520424842834,True
293,1,male,56,0.7166178226470947,True
294,1,male,46,0.5527541637420654,True
295,0,female,26,0.22501032054424286,False
296,1,female,20,0.9512271881103516,True
297,1,male,45,0.9937528967857361,True
298,1,male,43,0.9761781096458435,True
299,1,male,32,0.9347383379936218,True
300,1,female,54,0.7506717443466187,True
301,0,female,42,0.12205515801906586,False
302,0,male,37,0.7506717443466187,True
303,1,male,49,0.860480546951294,True
304,0,male,44,0.5413716435432434,True
305,1,male,33,0.7506717443466187,True
306,1,female,24,0.7506717443466187,True
307,0,male,33,0.4852157533168793,False
308,0,female,24,0.630012035369873,True
309,1,male,22,0.4065079987049103,False
310,1,male,40,0.5649688839912415,True
311,1,male,25,0.7208554744720459,True
312,1,female,26,0.46819254755973816,False
313,0,male,25,0.5070777535438538,True
314,1,male,29,0.9877239465713501,True
315,0,male,31,0.23783500492572784,False
316,1,male,38,0.7506717443466187,True
317,1,female,48,0.6713199615478516,True
318,1,male,32,0.817511796951294,True
319,1,female,27,0.39662104845046997,False
320,0,male,28,0.20313434302806854,False
321,0,male,32,0.33864083886146545,False
322,1,male,34,0.7166178226470947,True
323,1,male,28,0.7506717443466187,True
324,1,female,36,0.9298122525215149,True
325,1,male,39,0.9877707958221436,True
326,1,male,49,0.7506717443466187,True
327,1,female,34,0.9473369717597961,True
328,1,male,31,0.7685893774032593,True
329,1,male,28,0.8688156604766846,True
330,1,male,75,0.6699718832969666,True
331,0,female,30,0.7506717443466187,True
332,0,female,24,0.2664983868598938,False
333,0,female,24,0.6910393238067627,True
334,0,male,23,0.03830285742878914,False
335,0,male,44,0.7490357756614685,True
336,1,female,23,0.8801985383033752,True
337,0,female,24,0.6699718832969666,True
338,1,male,28,0.3727085590362549,False
339,1,male,31,0.5243401527404785,True
340,1,female,24,0.11384707689285278,False
341,1,female,26,0.5887636542320251,True
342,1,male,25,0.7506717443466187,True
343,1,male,33,0.3967747092247009,False
344,1,male,37,0.7506717443466187,True
345,1,female,43,0.9471221566200256,True
346,1,male,23,0.943256676197052,True
347,1,female,23,0.7166178226470947,True
348,1,male,34,0.7803332209587097,True
349,0,male,32,0.9364643692970276,True
350,1,female,23,0.7506717443466187,True
351,0,female,29,0.9284476637840271,True
352,1,male,38,0.7506717443466187,True
353,0,male,28,0.2416425347328186,False
354,1,male,46,0.9540625214576721,True
355,0,male,23,0.6047236323356628,True
356,1,male,49,0.9997867941856384,True
357,0,male,26,0.7506717443466187,True
358,1,male,28,0.9258582592010498,True
359,0,female,23,0.3096241354942322,False
360,1,male,61,0.7447250485420227,True
361,1,male,37,0.8655350208282471,True
362,1,female,36,0.7308232188224792,True
363,1,male,21,0.8156597018241882,True
364,0,male,25,0.34046658873558044,False
365,1,male,36,0.9366037249565125,True
366,1,male,27,0.9715579152107239,True
367,1,female,22,0.19219791889190674,False
368,0,male,42,0.14359839260578156,False
369,1,female,40,0.8017126321792603,True
370,1,male,36,0.9018022418022156,True
371,1,male,33,0.9803779721260071,True
372,1,female,23,0.901288628578186,True
373,1,male,63,0.33098629117012024,False
374,0,female,60,0.2396833896636963,False
375,0,female,37,0.1308233141899109,False
376,1,male,34,0.6703547835350037,True
377,1,male,36,0.9295268654823303,True
378,0,male,57,0.22102706134319305,False
379,1,female,52,0.9655219316482544,True
380,1,male,39,0.7506717443466187,True
381,0,female,38,0.30932316184043884,False
382,1,female,25,0.7404348254203796,True
383,1,male,26,0.8360671401023865,True
384,1,male,26,0.7166178226470947,True
385,1,female,25,0.9167572855949402,True
386,1,female,21,0.9837729334831238,True
387,1,male,40,0.604392945766449,True
388,1,male,27,0.7506717443466187,True
389,1,female,27,0.8708474636077881,True
390,1,male,30,0.688684344291687,True
391,1,female,19,0.6462268829345703,True
392,1,male,39,0.3341258764266968,False
393,1,female,31,0.9026991128921509,True
394,1,male,31,0.7506717443466187,True
395,1,male,32,0.02078446000814438,False
396,1,female,55,0.25855427980422974,False
397,1,male,46,0.5220835208892822,True
398,0,male,46,0.6279243230819702,True
399,1,female,43,0.9870635271072388,True
400,1,male,39,0.9834850430488586,True
401,1,male,28,0.7204886674880981,True
402,0,male,27,0.7166178226470947,True
403,1,male,27,0.6656316518783569,True
404,1,male,43,0.6466019749641418,True
405,0,male,22,0.7084872722625732,True
406,1,male,43,0.9935666918754578,True
407,1,male,27,0.4155158996582031,False
408,1,male,26,0.9477093815803528,True
409,0,male,28,0.9341422915458679,True
410,1,female,20,0.2871747612953186,False
411,1,male,35,0.9804531335830688,True
412,0,male,42,0.8806759715080261,True
413,1,male,40,0.9700874090194702,True
414,0,female,35,0.5018383264541626,True
415,1,male,35,0.9817748069763184,True
416,0,male,33,0.3186016082763672,False
417,1,female,23,0.4142264723777771,False
418,1,female,31,0.6165966987609863,True
419,0,female,33,0.6182519793510437,True
420,1,female,20,0.7506717443466187,True
421,1,male,30,0.97216796875,True
422,1,male,47,0.7506717443466187,True
423,1,male,34,0.7506717443466187,True
424,0,female,25,0.7331286668777466,True
425,1,male,21,0.8731682896614075,True
426,1,male,29,0.9405624270439148,True
427,1,male,46,0.9706705808639526,True
428,1,male,20,0.7506717443466187,True
429,0,female,55,0.4978656470775604,False
430,1,male,74,0.7506717443466187,True
431,0,male,29,0.5413716435432434,True
432,1,male,36,0.6254198551177979,True
433,1,male,33,0.9021798372268677,True
434,1,male,25,0.5019509792327881,True
435,0,male,25,0.9168938994407654,True
436,1,male,23,0.9066382646560669,True
437,1,female,37,0.9961189031600952,True
438,1,male,65,0.3532651662826538,False
439,0,female,26,0.25192803144454956,False
440,1,male,39,0.7506717443466187,True
441,1,female,30,0.7166178226470947,True
442,1,male,29,0.7506717443466187,True
443,0,male,41,0.8351975679397583,True
444,0,female,30,0.29049965739250183,False
445,1,female,41,0.7116721868515015,True
446,0,female,34,0.036453500390052795,False
447,1,male,35,0.9266850352287292,True
448,1,female,55,0.7506717443466187,True
449,0,male,61,0.6984336972236633,True
450,1,male,30,0.7506717443466187,True
451,1,female,29,0.9422650337219238,True
452,1,male,34,0.7618499994277954,True
453,1,male,35,0.7506717443466187,True
454,0,male,31,0.48158639669418335,False
455,1,female,29,0.6618847250938416,True
456,1,male,36,0.6721785664558411,True
457,0,male,35,0.7711990475654602,True
458,1,female,27,0.6699718832969666,True
459,1,male,32,0.8887295722961426,True
460,1,male,37,0.6111531853675842,True
461,1,male,36,0.5681988596916199,True
462,1,female,34,0.36199748516082764,False
463,1,male,38,0.8831092715263367,True
464,1,male,34,0.6842068433761597,True
465,1,male,63,0.5886935591697693,True
466,0,female,29,0.3353617787361145,False
467,1,male,32,0.6504604816436768,True
468,1,female,26,0.7506717443466187,True
469,1,male,35,0.9748057723045349,True
470,0,male,22,0.16277560591697693,False
471,0,female,23,0.3829597532749176,False
472,0,male,28,0.22181180119514465,False
473,1,male,36,0.9999984502792358,True
474,0,male,33,0.7546615600585938,True
475,0,female,26,0.40749436616897583,False
476,1,male,24,0.9309863448143005,True
477,1,male,25,0.6811591386795044,True
478,1,male,39,0.7506717443466187,True
479,1,male,44,0.8606693148612976,True
480,1,female,23,0.7166178226470947,True
481,1,male,26,0.2000005543231964,False
482,1,female,57,0.631367564201355,True
483,1,female,30,0.9840222001075745,True
484,1,male,44,0.9762997031211853,True
485,0,male,47,0.6877856254577637,True
486,1,male,52,0.9884517192840576,True
487,1,female,62,0.731836199760437,True
488,1,male,35,0.9984173774719238,True
489,1,male,26,0.8025157451629639,True
490,1,male,26,0.7506717443466187,True
491,0,female,42,0.2881828248500824,False
492,1,female,27,0.9652593731880188,True
493,1,male,38,0.915212094783783,True
494,1,male,39,0.9163655042648315,True
495,0,male,20,0.7506717443466187,True
496,0,male,29,0.19158045947551727,False
497,1,male,40,0.9893002510070801,True
498,1,male,32,0.6573891043663025,True
499,1,male,28,0.947060227394104,True
500,0,female,27,0.08278021216392517,False
501,1,male,42,0.32023048400878906,False
502,1,male,49,0.9116966128349304,True
503,0,male,38,0.7166178226470947,True
504,0,female,24,0.2840965688228607,False
505,0,male,27,0.9995206594467163,True
506,1,male,36,0.7506717443466187,True
507,0,male,34,0.5659594535827637,True
508,1,male,28,0.7542674541473389,True
509,1,male,45,0.9700229167938232,True
510,0,male,26,0.6760561466217041,True
511,1,male,32,0.7269753813743591,True
512,1,male,26,0.7923106551170349,True
513,1,male,20,0.49633243680000305,False
514,1,male,54,0.7506717443466187,True
515,1,female,37,0.9674965143203735,True
516,1,male,40,0.914478063583374,True
517,0,female,23,0.5270076990127563,True
518,1,male,43,0.8329827189445496,True
519,1,male,36,0.7506717443466187,True
520,1,male,44,0.8413770198822021,True
521,0,female,24,0.311638742685318,False
522,0,male,53,0.25507447123527527,False
523,1,female,23,0.7506717443466187,True
524,1,female,26,0.6096432209014893,True
525,1,male,30,0.6457587480545044,True
526,1,female,31,0.8055822849273682,True
527,1,male,42,0.9908167123794556,True
528,0,male,31,0.28231629729270935,False
529,1,male,41,0.8857060670852661,True
530,1,male,32,0.2998773455619812,False
531,0,female,28,0.41885948181152344,False
532,1,male,41,0.7506717443466187,True
533,1,male,26,0.9820426106452942,True
534,1,male,25,0.8877721428871155,True
535,0,male,33,0.7506717443466187,True
536,1,female,75,0.595801055431366,True
537,1,female,37,0.7249111533164978,True
538,0,male,42,0.10938762873411179,False
539,1,female,45,0.5413716435432434,True
540,0,male,23,0.5638406276702881,True
541,1,male,60,0.595792293548584,True
542,0,male,31,0.4178333878517151,False
543,0,male,34,0.7649856209754944,True
544,1,male,61,0.7506717443466187,True
545,0,male,43,0.31540217995643616,False
546,1,female,37,0.9111759066581726,True
547,1,male,32,0.6213776469230652,True
548,0,female,24,0.3002757132053375,False
549,1,male,35,0.9072487354278564,True
550,1,female,23,0.9610531330108643,True
551,1,male,45,0.9351528286933899,True
552,0,male,34,0.7506717443466187,True
553,1,male,27,0.8126804828643799,True
554,1,female,67,0.6402332186698914,True
555,0,male,22,0.5645012259483337,True
556,0,female,28,0.2784513235092163,False
557,0,female,29,0.7438472509384155,True
558,0,male,27,0.2004922330379486,False
559,0,male,31,0.8438066840171814,True
560,1,male,49,0.6699718832969666,True
561,0,male,24,0.38966313004493713,False
562,1,female,29,0.6699718832969666,True
563,0,male,37,0.6180312037467957,True
564,1,male,37,0.6699718832969666,True
565,1,female,23,0.6621286869049072,True
566,0,male,36,0.6274179220199585,True
567,1,male,34,0.7506717443466187,True
568,1,male,41,0.7160923480987549,True
569,0,female,31,0.09263555705547333,False
570,0,female,23,0.24166299402713776,False
571,1,male,38,0.8770264387130737,True
572,1,female,26,0.9675933718681335,True
573,1,female,22,0.5136467814445496,True
574,1,male,27,0.46769681572914124,False
575,1,female,24,0.7506717443466187,True
576,1,female,27,0.7506717443466187,True
577,1,female,33,0.980238676071167,True
578,0,male,27,0.38926932215690613,False
579,1,male,27,0.3121108412742615,False
580,0,male,30,0.5930746793746948,True
581,1,male,49,0.7506717443466187,True
582,1,female,26,0.8066508173942566,True
583,0,male,33,0.4553423523902893,False
584,1,female,52,0.7006015777587891,True
585,0,female,20,0.390551894903183,False
586,1,male,36,0.761314868927002,True
587,1,male,21,0.7454512715339661,True
588,0,male,47,0.7506717443466187,True
589,0,male,60,0.8870938420295715,True
590,1,female,58,0.8756792545318604,True
591,1,female,42,0.4798293113708496,False
592,1,female,36,0.6699718832969666,True
593,0,female,20,0.3482982814311981,False
594,0,male,40,0.7506717443466187,True
595,0,female,32,0.47731995582580566,False
596,0,female,23,0.07457124441862106,False
597,0,male,36,0.7217690944671631,True
598,0,male,31,0.7558808326721191,True
599,1,male,32,0.5500827431678772,True
600,1,female,45,0.8046545386314392,True
601,0,female,30,0.44883060455322266,False
602,0,female,34,0.024193214252591133,False
603,0,female,28,0.6538741588592529,True
604,1,female,23,0.5029956102371216,True
605,1,male,22,0.7060062885284424,True
606,1,male,74,0.9750546813011169,True
607,0,female,50,0.6036916971206665,True
608,1,male,33,0.9742330312728882,True
609,1,male,45,0.814737856388092,True
610,0,female,22,0.7166178226470947,True
611,0,female,48,0.9027574062347412,True
612,1,female,29,0.36739063262939453,False
613,1,female,22,0.5810568928718567,True
614,0,female,22,0.8847019672393799,True
615,1,male,48,0.5413716435432434,True
616,1,male,27,0.6902153491973877,True
617,1,male,37,0.7275973558425903,True
618,0,female,21,0.3425869345664978,False
619,1,male,49,0.9123659133911133,True
620,1,male,27,0.8519147038459778,True
621,0,male,32,0.7510589957237244,True
622,0,male,38,0.5413716435432434,True
623,1,female,22,0.3696114122867584,False
624,0,male,65,0.5931540727615356,True
625,1,male,35,0.9229617118835449,True
626,1,male,41,0.9439166188240051,True
627,0,male,29,0.8563497066497803,True
628,1,male,36,0.7506717443466187,True
629,1,male,64,0.7506717443466187,True
630,1,female,28,0.26726430654525757,False
631,0,male,44,0.26059433817863464,False
632,1,male,23,0.9149274826049805,True
633,0,female,19,0.8523168563842773,True
634,0,female,25,0.17399638891220093,False
635,1,male,47,0.6019116640090942,True
636,1,female,28,0.9385299682617188,True
637,1,male,21,0.6364853978157043,True
638,1,female,34,0.6820337772369385,True
639,0,male,26,0.5334235429763794,True
640,0,female,27,0.22128981351852417,False
641,1,male,38,0.05737621337175369,False
642,0,male,40,0.8911105990409851,True
643,1,male,33,0.9816644191741943,True
644,1,male,32,0.6560823321342468,True
645,0,male,27,0.878849983215332,True
646,1,male,32,0.5298713445663452,True
647,0,female,26,0.8023815751075745,True
648,0,male,38,0.7166178226470947,True
649,0,male,40,0.4242359697818756,False
650,1,male,50,0.3799973726272583,False
651,0,male,37,0.4065610468387604,False
652,0,male,45,0.44923853874206543,False
653,0,male,42,0.6371098160743713,True
654,1,male,35,0.9797404408454895,True
655,1,male,22,0.2832772731781006,False
656,0,male,41,0.5595601797103882,True
657,1,male,37,0.8843557834625244,True
658,1,female,28,0.18820351362228394,False
659,1,male,41,0.4858870208263397,False
660,1,male,23,0.6603553295135498,True
661,0,male,23,0.7086667418479919,True
662,1,male,50,0.9478221535682678,True
663,1,male,35,0.6650122404098511,True
664,1,female,50,0.7506717443466187,True
665,1,male,27,0.5413716435432434,True
666,1,male,34,0.27543559670448303,False
667,1,female,27,0.4769325256347656,False
668,0,male,43,0.6771897077560425,True
669,1,male,47,0.7473485469818115,True
670,1,male,27,0.7868284583091736,True
671,1,male,31,0.8727289438247681,True
672,1,male,42,0.3251218795776367,False
673,1,male,24,0.9430471658706665,True
674,0,male,41,0.7180257439613342,True
675,1,female,26,0.9333169460296631,True
676,1,male,33,0.9338913559913635,True
677,0,male,24,0.3584565818309784,False
678,1,male,64,0.47205835580825806,False
679,1,female,26,0.8355342149734497,True
680,1,female,56,0.9178534746170044,True
681,1,male,37,0.9694845080375671,True
682,1,male,33,0.6396724581718445,True
683,1,male,47,0.7936554551124573,True
684,1,male,31,0.9294647574424744,True
685,1,male,34,0.3883798122406006,False
686,1,male,27,0.9396740198135376,True
687,1,male,30,0.4172367453575134,False
688,1,male,35,0.9780690670013428,True
689,1,male,31,0.7599312663078308,True
690,1,male,25,0.6116532683372498,True
691,1,female,25,0.5797852873802185,True
692,1,male,29,0.7629203796386719,True
693,1,male,44,0.7477467656135559,True
694,1,male,28,0.9018831253051758,True
695,1,male,50,0.7506717443466187,True
696,1,male,29,0.7506717443466187,True
697,1,female,38,0.8656333684921265,True
698,1,male,24,0.9530079960823059,True
699,1,male,40,0.4599342346191406,False
700,0,female,29,0.8387330770492554,True
701,0,male,46,0.5121079087257385,True
702,1,female,47,0.6702597737312317,True
703,1,male,41,0.31994348764419556,False
704,1,female,32,0.5265117287635803,True
705,1,female,35,0.7506717443466187,True
706,0,male,24,0.15354466438293457,False
707,0,female,25,0.2208465039730072,False
708,1,female,25,0.6190123558044434,True
709,1,male,37,0.9170491695404053,True
710,1,male,32,0.8082897663116455,True
711,0,female,35,0.08727298676967621,False
712,1,male,46,0.9993189573287964,True
713,1,male,25,0.8689082264900208,True
714,0,male,27,0.24824286997318268,False
715,1,male,63,0.9977657794952393,True
716,1,male,40,0.9766722917556763,True
717,1,male,32,0.7506717443466187,True
718,1,male,31,0.9301267862319946,True
719,1,male,31,0.4394685924053192,False
720,0,male,34,0.5846641063690186,True
721,0,female,24,0.5055378675460815,True
722,0,female,24,0.3677544891834259,False
723,1,female,66,0.8759466409683228,True
724,0,female,21,0.7237491011619568,True
725,1,female,41,0.777733564376831,True
726,1,male,47,0.9345738887786865,True
727,0,female,25,0.1828053891658783,False
728,0,female,59,0.016463279724121094,False
729,1,male,36,0.8227097988128662,True
730,1,male,33,0.3683067560195923,False
731,0,male,21,0.6268272995948792,True
732,1,female,44,0.9932324886322021,True
733,1,female,28,0.9398754239082336,True
734,1,female,37,0.7506717443466187,True
735,1,female,29,0.24841856956481934,False
